team,season,pts_diff,gdd
Leicester City,19/20,2,5
West Ham,19/20,10,13
Watford,19/20,4,3
Crystal Palace,19/20,-9,-6
Newcastle Utd,19/20,5,4
Bournemouth,19/20,13,24
Burnley,19/20,6,7
Southampton,19/20,7,14
Brighton,19/20,10,7
Cardiff City,19/20,6,1
Fulham,19/20,16,19
Huddersfield,19/20,2,12
Aston Villa,19/20,6,7
Sheffield Utd,19/20,9,13
Norwich City,19/20,4,-2
Liverpool,20/21,11,20
Manchester City,20/21,13,21
Manchester Utd,20/21,8,16
Chelsea,20/21,6,13
Leicester City,20/21,12,10
Tottenham,20/21,19,24
Wolves,20/21,3,5
Arsenal,20/21,16,16
Sheffield Utd,20/21,12,18
Burnley,20/21,2,9
Southampton,20/21,-10,-19
Everton,20/21,13,18
Newcastle Utd,20/21,8,18
Crystal Palace,20/21,3,9
Brighton,20/21,3,1
West Ham,20/21,5,7
Aston Villa,20/21,13,10
Bournemouth,20/21,8,9
Watford,20/21,14,18
Norwich City,20/21,9,13
Fulham,20/21,13,12
Leeds United,20/21,7,10
West Brom,20/21,-3,2
Manchester City,21/22,-4,1
Manchester Utd,21/22,-12,-9
Liverpool,21/22,-3,-8
Chelsea,21/22,-1,4
Leicester City,21/22,-10,-10
West Ham,21/22,3,5
Tottenham,21/22,4,7
Arsenal,21/22,-5,-10
Leeds United,21/22,-1,6
Everton,21/22,-15,-7
Aston Villa,21/22,-5,-5
Newcastle Utd,21/22,1,2
Wolves,21/22,5,8
Crystal Palace,21/22,2,1
Southampton,21/22,11,27
Brighton,21/22,1,6
Burnley,21/22,-3,-4
Fulham,21/22,-8,-12
West Brom,21/22,4,-7
Sheffield Utd,21/22,9,13
Brentford,21/22,3,1
Watford,21/22,27,31
Norwich City,21/22,-1,9
Manchester City,22/23,1,13
Liverpool,22/23,6,12
Chelsea,22/23,-6,-13
Tottenham,22/23,9,9
Arsenal,22/23,13,23
Manchester Utd,22/23,12,20
West Ham,22/23,8,5
Leicester City,22/23,16,19
Brighton,22/23,-7,-6
Wolves,22/23,-3,-5
Newcastle Utd,22/23,11,16
Crystal Palace,22/23,10,16
Brentford,22/23,2,10
Aston Villa,22/23,1,2
Southampton,22/23,10,22
Everton,22/23,19,27
Leeds United,22/23,-2,-1
Burnley,22/23,7,5
Watford,22/23,-7,-15
Norwich City,22/23,2,-1
Nott'ham Forest,22/23,6,9
Bournemouth,22/23,4,5
Fulham,22/23,2,9
Manchester City,23/24,15,25
Arsenal,23/24,6,11
Manchester Utd,23/24,21,37
Newcastle Utd,23/24,7,9
Liverpool,23/24,21,30
Brighton,23/24,6,13
Aston Villa,23/24,15,19
Tottenham,23/24,14,17
Brentford,23/24,15,22
Fulham,23/24,6,2
Crystal Palace,23/24,11,5
Chelsea,23/24,6,11
Wolves,23/24,19,25
West Ham,23/24,16,17
Bournemouth,23/24,5,18
Nott'ham Forest,23/24,22,36
Everton,23/24,6,1
Leicester City,23/24,4,9
Leeds United,23/24,13,8
Southampton,23/24,-3,1
Sheffield Utd,23/24,11,22
Luton Town,23/24,0,5
Burnley,23/24,7,16
Manchester City,24/25,3,8
Arsenal,24/25,5,2
Liverpool,24/25,14,19
Aston Villa,24/25,12,25
Tottenham,24/25,12,9
Chelsea,24/25,11,22
Newcastle Utd,24/25,20,31
Manchester Utd,24/25,6,7
West Ham,24/25,6,20
Crystal Palace,24/25,7,23
Brighton,24/25,12,13
Bournemouth,24/25,6,11
Fulham,24/25,11,20
Wolves,24/25,8,7
Everton,24/25,8,19
Brentford,24/25,5,-1
Nott'ham Forest,24/25,4,12
Luton Town,24/25,6,15
Burnley,24/25,-4,-11
Sheffield Utd,24/25,4,-7
